Province/State,Country/Region,Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anhui,Mainland China,"62,550,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beijing,Mainland China,21710000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chongqing,Mainland China,30750000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fujian,Mainland China,39110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gansu,Mainland China,26260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangdong,Mainland China,111690000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guangxi,Mainland China,48850000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guizhou,Mainland China,35800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hainan,Mainland China,9260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hebei,Mainland China,59020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heilongjiang,Mainland China,37890000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henan,Mainland China,95590000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hubei,Mainland China,75200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunan,Mainland China,68600000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inner Mongolia,Mainland China,25290000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangsu,Mainland China,80290000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangxi,Mainland China,46220000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jilin,Mainland China,27170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liaoning,Mainland China,43690000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ningxia,Mainland China,6820000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qinghai,Mainland China,5980000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaanxi,Mainland China,38350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shandong,Mainland China,100060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai,Mainland China,24180000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanxi,Mainland China,37020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sichuan,Mainland China,83020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tianjin,Mainland China,15570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tibet,Mainland China,3370000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xinjiang,Mainland China,24450000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yunnan,Mainland China,48010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zhejiang,Mainland China,56570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan,Taiwan,23603121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Seattle, WA",US,"744,955",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chicago, IL",US,"2,705,994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,US,39512223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tempe, AZ",US,"192,364",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macau,Macau,667400Â ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hong Kong,Hong Kong,7252900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Toronto, ON",Canada,"6,346,088",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Columbia,Canada,"4,546,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New South Wales,Australia,7 988 241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria,Australia, 6 460 675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queensland,Australia,5 011 216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"London, ON",Canada,"521,756",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Australia,Australia,1 736 422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boston, MA",US,"694,583",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Madison, WI",US,"258,054",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruise Ship,Others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.census.gov/data/tables/time-series/demo/popest/2010s-total-cities-and-towns.html#tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.abs.gov.au/ausstats/abs@.nsf/PrimaryMainFeatures/3218.0?OpenDocument,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.censtatd.gov.hk/hkstat/sub/sp150.jsp?tableID=001&ID=0&productType=8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://macauhub.com.mo/2019/03/07/pt-populacao-de-macau-atinge-6674-mil-pessoas-em-2018/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/n1/pub/12-581-x/2018000/pop-eng.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://eng.stat.gov.tw/mp.asp?mp=5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.stats.gov.cn/tjsj/ndsj/2018/indexeh.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.stats.gov.cn/tjsj/ndsj/2018/indexeh.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,